entry_date,exit_date,direction,entry_price_a,entry_price_b,exit_price_a,exit_price_b,position_size,pnl,return_pct,duration_days,exit_reason,mae_pct,mfe_pct
2018-06-18 00:00:00+00:00,2018-06-25 00:00:00+00:00,SHORT,263.3,17.03,238.8,15.09,0.0,-2675.5968361054584,-1.0433432300051841,7,signal,-2.9590216233322075,0.0
2018-06-27 00:00:00+00:00,2018-07-06 00:00:00+00:00,LONG,236.6,15.03,247.37,16.38,0.0,-5602.185219987388,-2.2150247265401544,9,signal,-2.2150247265401544,0.7102658588149114
2018-07-10 00:00:00+00:00,2018-07-16 00:00:00+00:00,SHORT,249.7,16.2,246.3,16.48,0.0,3755.480152846379,1.5450145112406484,6,signal,0.0,1.5450145112406484
2018-07-17 00:00:00+00:00,2018-07-18 00:00:00+00:00,LONG,254.62,16.93,252.0,16.87,0.0,-913.355218814405,-0.3372919481647251,1,signal,-0.3372919481647251,0.0
2018-07-19 00:00:00+00:00,2018-07-26 00:00:00+00:00,LONG,252.75,16.72,256.7,18.96,0.25,-14788.218495326983,-5.9171600433509,7,stop_loss,-5.9171600433509,0.5766200975868292
2018-08-22 00:00:00+00:00,2018-08-27 00:00:00+00:00,SHORT,262.8,20.91,276.0,25.49,0.25,20582.744471356986,8.440282227157486,5,profit_target,0.0,8.440282227157486
2018-10-03 00:00:00+00:00,2018-10-15 00:00:00+00:00,SHORT,285.68,28.39,237.49,26.29,0.0,11772.505760508939,4.735776729276548,12,signal,-0.13932078682834173,4.735776729276548
2018-10-18 00:00:00+00:00,2018-10-30 00:00:00+00:00,LONG,240.44,26.7,202.81,17.5,0.25,23724.12419734343,9.40322735409552,12,profit_target,-0.9130155887738913,9.40322735409552
2018-12-07 00:00:00+00:00,2018-12-14 00:00:00+00:00,SHORT,147.15,19.3,146.59,19.95,0.0,4771.947737876801,1.8742198489786044,7,signal,0.0,2.548552022098631
2018-12-18 00:00:00+00:00,2019-01-08 00:00:00+00:00,LONG,144.8,19.28,139.74,20.71,0.25,-14263.806763824492,-5.455743793127164,21,stop_loss,-5.455743793127164,0.6645308452350882
2019-05-14 00:00:00+00:00,2019-05-28 00:00:00+00:00,LONG,162.53,27.41,142.85,29.06,0.25,-23315.209298236732,-9.064117324126371,14,stop_loss,-9.064117324126371,0.0
2019-06-06 00:00:00+00:00,2019-06-18 00:00:00+00:00,SHORT,143.6,31.9,154.2,30.79,0.25,-13683.297284567094,-5.4306197116686,12,stop_loss,-5.4306197116686,0.4412072894927616
2019-09-16 00:00:00+00:00,2019-09-19 00:00:00+00:00,SHORT,180.51,30.92,176.98,30.35,0.0,65.78573513907733,0.056051658435353015,3,signal,-0.5444201756085243,0.056051658435353015
2019-09-20 00:00:00+00:00,2019-10-07 00:00:00+00:00,SHORT,172.26,30.0,184.15,28.97,0.25,-12845.82857184264,-5.167845117845124,17,stop_loss,-5.167845117845124,0.1142459073493518
2019-10-28 00:00:00+00:00,2019-11-14 00:00:00+00:00,LONG,206.35,33.82,207.0,38.36,0.25,-16063.505324145597,-6.554505336695343,17,stop_loss,-6.554505336695343,0.7500891634427206
2020-02-12 00:00:00+00:00,2020-03-04 00:00:00+00:00,LONG,272.0,53.51,282.5,49.9,0.0,12649.094824102833,5.303348329614035,21,signal,0.0,6.750996240394875
2020-04-02 00:00:00+00:00,2020-04-14 00:00:00+00:00,LONG,254.1,44.31,282.81,55.25,0.25,-16355.591183545692,-6.695492501179699,12,stop_loss,-6.695492501179699,0.0
2020-05-06 00:00:00+00:00,2020-05-15 00:00:00+00:00,SHORT,297.0,52.16,339.33,53.95,0.25,-13002.654571361261,-5.4103883931337835,9,stop_loss,-5.4103883931337835,0.0
2020-06-10 00:00:00+00:00,2020-06-19 00:00:00+00:00,LONG,372.47,56.61,368.23,53.99,0.0,4042.651299334336,1.7449054284235606,9,signal,0.0,1.8199865503003971
2020-06-26 00:00:00+00:00,2020-07-16 00:00:00+00:00,SHORT,365.8,49.81,403.8,54.76,0.0,-611.0750345684731,-0.2252133833005049,20,signal,-2.606366741457891,1.074289242807743
2020-09-04 00:00:00+00:00,2020-09-17 00:00:00+00:00,LONG,499.5,81.65,498.56,76.65,0.0,6948.259534967106,2.967755262917541,13,signal,-0.3551432632877835,4.0457849153501435
2020-10-15 00:00:00+00:00,2020-11-05 00:00:00+00:00,LONG,559.6,83.25,565.0,82.6,0.0,2007.3243551462351,0.8728778814554382,21,signal,-2.5663386760599094,0.8728778814554382
2020-11-30 00:00:00+00:00,2021-01-13 00:00:00+00:00,SHORT,537.2,92.85,541.6,92.01,0.0,-2128.3631451557612,-0.8618733888516574,44,signal,-0.8618733888516574,2.86284544082864
2021-03-04 00:00:00+00:00,2021-04-12 00:00:00+00:00,LONG,490.5,76.98,606.0,79.1,0.25,24673.045258751263,10.39671927177559,39,profit_target,-0.9759427564886325,10.39671927177559
2021-04-19 00:00:00+00:00,2021-05-10 00:00:00+00:00,LONG,614.65,81.13,567.1,75.65,0.0,-1266.6116169243555,-0.49075929238303645,21,signal,-4.341678047958976,0.5786922776066284
2021-05-12 00:00:00+00:00,2021-05-24 00:00:00+00:00,SHORT,551.6,74.77,629.0,77.51,0.25,-12723.053017232867,-5.183667913484351,12,stop_loss,-5.183667913484351,0.05701373503835806
2021-06-11 00:00:00+00:00,2021-07-06 00:00:00+00:00,LONG,713.2,81.35,828.69,94.07,0.0,586.7590174836047,0.27853677479135247,25,signal,-1.8354828657322013,2.477083729038262
2021-07-23 00:00:00+00:00,2021-07-29 00:00:00+00:00,SHORT,194.46,92.06,193.75,101.36,0.0,12528.757365805983,5.233610484681601,6,signal,0.0,5.233610484681601
2021-07-30 00:00:00+00:00,2021-08-23 00:00:00+00:00,SHORT,194.3,106.4,219.15,109.36,0.25,-12285.697562040423,-5.003772942392008,24,stop_loss,-5.003772942392008,3.0243519245875854
2021-12-17 00:00:00+00:00,2022-01-11 00:00:00+00:00,SHORT,279.54,138.12,277.85,137.46,0.0,80.74193391728461,0.0633596450218864,25,signal,-1.3303746125802949,1.1983282141500131
2022-02-25 00:00:00+00:00,2022-03-17 00:00:00+00:00,SHORT,240.66,120.76,245.07,110.5,0.25,-12508.884064814805,-5.1643257623185805,20,stop_loss,-5.1643257623185805,0.39054574084896404
2022-03-25 00:00:00+00:00,2022-05-05 00:00:00+00:00,LONG,276.8,119.55,189.01,94.22,0.25,-12566.296398743005,-5.264126462916092,41,stop_loss,-5.264126462916092,3.4665906047001855
2022-05-10 00:00:00+00:00,2022-05-17 00:00:00+00:00,LONG,175.7,88.29,182.9,102.87,0.25,-14638.94327601965,-6.20793366507756,7,stop_loss,-6.20793366507756,0.0
2022-05-24 00:00:00+00:00,2022-06-21 00:00:00+00:00,SHORT,163.19,91.75,164.77,83.4,0.25,-11690.247781304042,-5.034507009682467,28,stop_loss,-5.034507009682467,0.9920961056911454
2022-09-01 00:00:00+00:00,2022-09-30 00:00:00+00:00,LONG,138.8,82.84,121.15,63.47,0.0,12100.469458552949,5.333142810626227,29,signal,0.0,5.333142810626227
2022-10-13 00:00:00+00:00,2022-10-27 00:00:00+00:00,SHORT,119.78,58.94,130.55,58.23,0.25,-11845.96513891907,-5.098049625308433,14,stop_loss,-5.098049625308433,0.8039226762467994
2022-12-20 00:00:00+00:00,2023-01-05 00:00:00+00:00,SHORT,161.6,65.4,142.73,62.34,0.0,7914.030971893247,3.4990405577254977,16,signal,0.0,4.885273791140577
2023-01-19 00:00:00+00:00,2023-02-22 00:00:00+00:00,LONG,168.2,67.95,225.7,78.97,0.25,20570.484478216702,8.983843124490894,34,profit_target,-0.7858124679001642,8.983843124490894
2023-03-15 00:00:00+00:00,2023-04-17 00:00:00+00:00,SHORT,243.33,89.96,271.55,89.8,0.25,-13913.94896298529,-5.887637983991823,33,stop_loss,-5.887637983991823,1.54316245925051
2023-04-28 00:00:00+00:00,2023-05-19 00:00:00+00:00,SHORT,277.87,89.42,311.94,105.77,0.0,6893.857732272227,3.011685403380542,21,signal,-4.355419578870241,4.016799256464791
2023-06-16 00:00:00+00:00,2023-06-30 00:00:00+00:00,LONG,427.66,119.56,423.05,114.01,0.0,4088.940483216898,1.7820308081572422,14,signal,0.0,4.048353448372566
2023-07-10 00:00:00+00:00,2023-07-20 00:00:00+00:00,SHORT,422.5,113.97,450.96,109.4,0.25,-12658.659052960495,-5.372960911025578,10,stop_loss,-5.372960911025578,0.0
2023-09-28 00:00:00+00:00,2023-11-08 00:00:00+00:00,LONG,432.59,103.19,465.04,113.1,0.0,-2504.388322049691,-1.0511572803795026,41,signal,-2.9034907825511436,2.0416790783762493
2023-12-13 00:00:00+00:00,2024-01-16 00:00:00+00:00,SHORT,483.3,138.25,565.71,159.84,0.0,-1733.7560366491582,-0.7174421332543112,34,signal,-3.665259448584525,2.532191469961072
2024-02-06 00:00:00+00:00,2024-03-13 00:00:00+00:00,LONG,674.52,167.0,905.1,194.27,0.25,20446.521218600687,8.927483762238907,36,profit_target,0.0,8.927483762238907
2024-04-02 00:00:00+00:00,2024-04-30 00:00:00+00:00,SHORT,892.4,178.1,850.48,147.39,0.25,-14809.694442362594,-6.272838374887475,28,stop_loss,-6.272838374887475,0.8144482159031639
2024-05-29 00:00:00+00:00,2024-06-11 00:00:00+00:00,LONG,1136.0,164.2,121.05,158.62,0.25,-99464.31491013954,-42.972947689180145,13,stop_loss,-42.972947689180145,3.737583846562933
2024-06-20 00:00:00+00:00,2024-07-08 00:00:00+00:00,LONG,130.19,162.1,128.69,179.48,0.25,-12324.035201611827,-5.9369694527511365,18,stop_loss,-5.9369694527511365,0.0
2024-10-28 00:00:00+00:00,2024-11-01 00:00:00+00:00,SHORT,140.23,161.23,139.33,141.92,0.25,-11584.251185397141,-5.667438262714657,4,stop_loss,-5.667438262714657,0.0
2025-01-28 00:00:00+00:00,2025-02-25 00:00:00+00:00,LONG,127.66,114.17,128.18,104.46,0.0,8875.87831432851,4.456096573748341,28,signal,-4.419352345699181,4.852767786619429
2025-03-19 00:00:00+00:00,2025-04-03 00:00:00+00:00,LONG,118.8,107.07,102.41,94.02,0.0,-1682.4932932797592,-0.804004130215956,15,signal,-3.6743874723700998,0.0
2025-06-05 00:00:00+00:00,2025-06-23 00:00:00+00:00,LONG,138.95,114.75,145.5,132.52,0.0,-10959.803447732436,-5.385956453670189,18,signal,-5.385956453670189,0.46450306962976234
2025-06-26 00:00:00+00:00,2025-08-08 00:00:00+00:00,SHORT,155.3,144.27,182.81,172.5,0.0,1777.674453524488,0.9266879537548773,43,signal,-4.635796594985315,5.273648478109772
2025-09-25 00:00:00+00:00,2025-10-02 00:00:00+00:00,SHORT,177.02,160.37,188.97,170.19,0.0,-690.9044245042159,-0.31365493367089026,7,signal,-2.244753223513527,0.0
2025-10-06 00:00:00+00:00,2025-10-07 00:00:00+00:00,LONG,185.63,206.97,184.96,210.55,0.0,-2148.211019706838,-1.0453261609142883,1,signal,-1.0453261609142883,0.0
2025-10-08 00:00:00+00:00,2025-11-17 00:00:00+00:00,SHORT,189.23,240.9,186.15,239.96,0.0,1173.2373387678056,0.6187227444898186,40,signal,-4.850890986032031,3.508999472134855
2025-11-18 00:00:00+00:00,2025-12-26 00:00:00+00:00,LONG,181.15,229.12,190.14,215.03,0.0,11022.932515684892,5.556176992083472,38,signal,0.0,5.556176992083472
2026-01-05 00:00:00+00:00,2026-01-16 00:00:00+00:00,LONG,187.89,221.43,186.41,231.83,0.0,-5606.667215732865,-2.742219409929112,11,signal,-2.742219409929112,3.280907996964472
2026-01-26 00:00:00+00:00,2026-02-04 00:00:00+00:00,SHORT,186.43,250.94,177.17,204.26,0.25,-13741.706892639995,-6.817522260697135,9,stop_loss,-6.817522260697135,0.0
